category,subcategory,problem,solution,keywords,priority,estimated_resolution_time,requires_human,department,policy_reference
Billing,Payment Failed,"My credit card payment was declined","1. Verify card details are correct (number, expiry, CVV). 2. Check if card has sufficient funds. 3. Ensure billing address matches card statement. 4. Try a different payment method. 5. Contact your bank if issue persists.","payment,declined,credit card,transaction failed,card rejected",medium,5 minutes,false,Billing,POL-BIL-001
Billing,Refund Request,"I want a refund for my purchase","1. Confirm order number and purchase date. 2. Check refund eligibility (within 30 days, unused). 3. Initiate refund to original payment method. 4. Refund processes in 5-7 business days. 5. Send confirmation email.","refund,money back,return,cancel order",medium,10 minutes,false,Billing,POL-BIL-002
Billing,Double Charge,"I was charged twice for the same order","1. Verify transaction history in system. 2. Confirm duplicate charge exists. 3. Initiate immediate refund for duplicate. 4. Apologize for inconvenience. 5. Offer 10% discount on next purchase.","double charge,charged twice,duplicate payment,overcharged",high,15 minutes,false,Billing,POL-BIL-003
Billing,Subscription Cancel,"I want to cancel my subscription","1. Confirm customer identity and subscription. 2. Ask reason for cancellation (retention opportunity). 3. Offer pause option or downgrade. 4. If proceeding, cancel at end of billing cycle. 5. Confirm no future charges.","cancel subscription,stop recurring,end membership,unsubscribe",medium,5 minutes,false,Billing,POL-BIL-004
Billing,Invoice Request,"I need a copy of my invoice","1. Verify customer account. 2. Locate invoice in system. 3. Send invoice via email. 4. Offer to explain any line items. 5. Provide invoice portal access instructions.","invoice,receipt,bill copy,statement",low,3 minutes,false,Billing,POL-BIL-005
Billing,Price Mismatch,"The price charged is different from advertised","1. Verify advertised price (screenshot if available). 2. Check for applicable promotions/coupons. 3. If error confirmed, adjust charge immediately. 4. Apply price match guarantee. 5. Document for marketing review.","wrong price,price difference,overcharged,incorrect amount",high,10 minutes,false,Billing,POL-BIL-006
Technical,Login Issues,"I can't log into my account","1. Verify email/username is correct. 2. Check caps lock and keyboard language. 3. Initiate password reset via email. 4. Clear browser cache and cookies. 5. Try incognito mode or different browser.","login,password,can't access,locked out,forgot password",high,5 minutes,false,Technical Support,POL-TECH-001
Technical,App Crash,"The mobile app keeps crashing","1. Check for app updates in store. 2. Restart the device. 3. Clear app cache and data. 4. Reinstall the app. 5. Check device compatibility. 6. Collect crash logs if issue persists.","app crash,freezing,not working,closes itself,force close",medium,10 minutes,false,Technical Support,POL-TECH-002
Technical,Slow Performance,"The website/app is very slow","1. Check internet connection speed. 2. Clear browser cache. 3. Disable browser extensions. 4. Try different network (WiFi vs mobile). 5. Check our status page for outages.","slow,loading,performance,lag,timeout",medium,5 minutes,false,Technical Support,POL-TECH-003
Technical,Feature Not Working,"A specific feature isn't functioning","1. Identify the exact feature and steps to reproduce. 2. Check if feature is available in user's plan. 3. Verify browser/app version compatibility. 4. Test in incognito mode. 5. Escalate to engineering if confirmed bug.","broken,not working,bug,feature,error",medium,15 minutes,true,Technical Support,POL-TECH-004
Technical,Data Sync,"My data isn't syncing across devices","1. Verify same account on all devices. 2. Check internet connectivity on each device. 3. Force sync in app settings. 4. Log out and log back in. 5. Check sync settings are enabled.","sync,data missing,not updating,different data",medium,10 minutes,false,Technical Support,POL-TECH-005
Technical,Error Message,"I'm getting an error message","1. Note exact error code/message. 2. Check known issues database. 3. Provide specific fix for error. 4. Clear cache if generic error. 5. Collect logs for unknown errors.","error,message,code,failed,exception",medium,10 minutes,false,Technical Support,POL-TECH-006
Account,Update Info,"I need to update my personal information","1. Verify customer identity (security questions). 2. Identify what info needs updating. 3. Make changes in system. 4. Confirm changes with customer. 5. Send confirmation email.","update,change,personal info,address,phone,email",low,5 minutes,false,Account Services,POL-ACC-001
Account,Close Account,"I want to delete my account","1. Verify customer identity. 2. Explain data retention policy. 3. Offer to export data first. 4. Process account deletion request. 5. Confirm 30-day grace period before permanent deletion.","delete account,close,remove,gdpr,data deletion",medium,10 minutes,false,Account Services,POL-ACC-002
Account,Security Concern,"I think my account was hacked","1. Immediately reset password. 2. Enable two-factor authentication. 3. Review recent account activity. 4. Check for unauthorized changes. 5. Report suspicious transactions. 6. Consider escalating to security team.","hacked,security,unauthorized,suspicious,compromised",critical,20 minutes,true,Security,POL-SEC-001
Account,Verification,"I need to verify my account","1. Send verification email/SMS. 2. Confirm customer receives code. 3. Enter code in system. 4. If no code received, check spam folder. 5. Resend or use alternative method.","verify,verification,confirm,validate",low,5 minutes,false,Account Services,POL-ACC-003
Account,Password Reset,"I forgot my password and can't reset it","1. Verify account email is accessible. 2. Check spam folder for reset email. 3. Try alternative reset methods (SMS, security questions). 4. Manual identity verification if needed. 5. Generate temporary password.","password,reset,forgot,locked,access",high,10 minutes,false,Account Services,POL-ACC-004
Orders,Track Order,"Where is my order?","1. Get order number from customer. 2. Look up order in system. 3. Provide current shipping status. 4. Share tracking number and carrier link. 5. Estimate delivery date based on carrier info.","tracking,order status,shipment,delivery,where is",medium,5 minutes,false,Order Support,POL-ORD-001
Orders,Missing Item,"My order arrived but an item is missing","1. Verify order details and items ordered. 2. Check if shipped in multiple packages. 3. Confirm missing item. 4. Reship missing item immediately. 5. Expedite shipping at no cost.","missing,incomplete,not received,shortage",high,10 minutes,false,Order Support,POL-ORD-002
Orders,Wrong Item,"I received the wrong item","1. Apologize for the error. 2. Verify what was ordered vs received. 3. Arrange return of wrong item (prepaid label). 4. Ship correct item immediately. 5. Offer 15% discount for inconvenience.","wrong item,incorrect,mistake,not what I ordered",high,15 minutes,false,Order Support,POL-ORD-003
Orders,Damaged Item,"My item arrived damaged","1. Express concern and apologize. 2. Request photos of damage. 3. Process immediate replacement or refund. 4. Arrange pickup of damaged item if needed. 5. Report to quality team.","damaged,broken,defective,not working,cracked",high,10 minutes,false,Order Support,POL-ORD-004
Orders,Cancel Order,"I want to cancel my order","1. Check order status (can only cancel if not shipped). 2. If not shipped, cancel and refund immediately. 3. If shipped, explain return process. 4. Initiate return if customer wants. 5. Confirm cancellation/return.","cancel,stop order,don't want,changed mind",medium,5 minutes,false,Order Support,POL-ORD-005
Orders,Delivery Address,"I need to change delivery address","1. Check if order has shipped. 2. If not shipped, update address. 3. If shipped, contact carrier for redirect (may have fee). 4. Provide carrier contact info. 5. Confirm new address.","address,delivery,shipping,change address,wrong address",high,10 minutes,false,Order Support,POL-ORD-006
Product,How To Use,"How do I use this product?","1. Identify specific product. 2. Provide quick start guide. 3. Direct to video tutorials. 4. Offer step-by-step walkthrough. 5. Suggest knowledge base articles.","how to,guide,tutorial,instructions,help using",low,10 minutes,false,Product Support,POL-PROD-001
Product,Compatibility,"Is this product compatible with...?","1. Identify customer's device/system. 2. Check compatibility matrix. 3. Provide clear yes/no answer. 4. Suggest alternatives if not compatible. 5. Share system requirements.","compatible,work with,support,requirements",low,5 minutes,false,Product Support,POL-PROD-002
Product,Feature Request,"I wish the product could do...","1. Thank customer for feedback. 2. Note the specific feature request. 3. Check if feature exists or is planned. 4. Log request in feedback system. 5. Explain how requests are reviewed.","feature,wish,suggestion,improvement,add",low,5 minutes,false,Product,POL-PROD-003
Product,Comparison,"What's the difference between products?","1. Identify products to compare. 2. Highlight key differences. 3. Explain pricing tiers. 4. Recommend based on customer needs. 5. Offer trial if available.","compare,difference,which one,better,versus",low,10 minutes,false,Sales,POL-SALES-001
Shipping,Delayed,"My order is delayed","1. Apologize for delay. 2. Check carrier tracking for issues. 3. Provide updated estimated delivery. 4. Offer free shipping on next order. 5. Escalate to logistics if severely delayed.","late,delayed,taking too long,slow shipping",medium,5 minutes,false,Shipping,POL-SHIP-001
Shipping,International,"Do you ship internationally?","1. Confirm international shipping availability. 2. Provide shipping rates for destination. 3. Explain customs/duties responsibility. 4. Estimate delivery time. 5. List any restricted items.","international,overseas,abroad,foreign,worldwide",low,5 minutes,false,Shipping,POL-SHIP-002
Shipping,Express,"I need faster shipping","1. Check available expedited options. 2. Provide upgrade costs. 3. If order not shipped, upgrade shipping. 4. If shipped, explain limitations. 5. Offer discount on upgrade fee.","faster,expedited,rush,overnight,express",medium,5 minutes,false,Shipping,POL-SHIP-003
Shipping,Lost Package,"My package shows delivered but I didn't receive it","1. Verify delivery address and tracking. 2. Check with neighbors/building manager. 3. Look for delivery photo if available. 4. Wait 24 hours (sometimes marked early). 5. File claim and reship.","lost,stolen,not delivered,missing package",high,15 minutes,true,Shipping,POL-SHIP-004
Promotions,Discount Code,"My discount code isn't working","1. Verify exact code entered. 2. Check code validity (expiry, usage limits). 3. Confirm minimum purchase met. 4. Check product exclusions. 5. Apply manually if valid but technical issue.","code,coupon,discount,promo,not working",medium,5 minutes,false,Sales,POL-PROMO-001
Promotions,Price Match,"Can you match a competitor's price?","1. Verify competitor price (screenshot/link). 2. Check price match policy eligibility. 3. Confirm same product/model. 4. Apply price match if eligible. 5. Explain any exclusions.","price match,competitor,lower price,cheaper elsewhere",medium,10 minutes,false,Sales,POL-PROMO-002
Promotions,Loyalty Points,"How do I use my loyalty points?","1. Check point balance. 2. Explain redemption options. 3. Apply points to order if requested. 4. Show point value conversion. 5. Explain how to earn more points.","points,rewards,loyalty,redeem",low,5 minutes,false,Sales,POL-PROMO-003
General,Feedback,"I want to give feedback about my experience","1. Thank customer for taking time. 2. Listen actively to feedback. 3. Note specifics (positive or negative). 4. Apologize if negative experience. 5. Log feedback and route appropriately.","feedback,complaint,compliment,experience,suggestion",low,10 minutes,false,Customer Service,POL-GEN-001
General,Speak to Manager,"I want to speak to a manager","1. Acknowledge customer's request. 2. Attempt to resolve issue first. 3. If unresolved, warm transfer to supervisor. 4. Provide context to supervisor. 5. Follow up with customer.","manager,supervisor,escalate,higher authority",high,5 minutes,true,Management,POL-GEN-002
General,Store Hours,"What are your store hours?","Store hours: Monday-Friday 9AM-9PM, Saturday 10AM-8PM, Sunday 11AM-6PM. Holiday hours may vary. Check website for specific location hours.","hours,open,close,timing,schedule",low,1 minute,false,General,POL-GEN-003
General,Contact Info,"How can I contact you?","Phone: 1-800-XXX-XXXX (9AM-9PM EST). Email: [email]. Live Chat: Available 24/7 on website. Social: @company on Twitter/Facebook.","contact,phone,email,reach,call",low,1 minute,false,General,POL-GEN-004
Returns,Return Policy,"What is your return policy?","30-day return policy for unused items in original packaging. Electronics: 15 days. Final sale items non-returnable. Refund to original payment method within 5-7 business days.","return,policy,exchange,bring back",low,3 minutes,false,Returns,POL-RET-001
Returns,Start Return,"How do I return an item?","1. Log into account and go to Orders. 2. Select item to return. 3. Choose return reason. 4. Print prepaid shipping label. 5. Drop off at carrier location. 6. Refund processed upon receipt.","return,send back,how to return,return process",medium,5 minutes,false,Returns,POL-RET-002
Returns,Exchange,"I want to exchange for a different size/color","1. Check availability of desired item. 2. If available, initiate exchange. 3. Ship new item immediately. 4. Send return label for original. 5. No additional charge if same price.","exchange,swap,different size,different color",medium,10 minutes,false,Returns,POL-RET-003
Warranty,Claim,"My product is defective and under warranty","1. Verify purchase date and warranty status. 2. Collect details about defect. 3. Request photos/videos of issue. 4. Approve warranty claim. 5. Send replacement or arrange repair.","warranty,defective,broken,not working,guarantee",high,15 minutes,false,Warranty,POL-WAR-001
Warranty,Extend,"Can I extend my warranty?","1. Check current warranty status. 2. Provide extended warranty options. 3. Explain coverage differences. 4. Process purchase if customer agrees. 5. Send confirmation and updated terms.","extend warranty,protection plan,coverage",low,5 minutes,false,Sales,POL-WAR-002
Privacy,Data Request,"I want to know what data you have on me","1. Verify customer identity thoroughly. 2. Explain GDPR/CCPA rights. 3. Initiate data export request. 4. Provide within 30 days. 5. Explain data categories collected.","data,privacy,gdpr,ccpa,personal information",medium,15 minutes,true,Legal,POL-PRIV-001
Privacy,Opt Out,"Stop sending me marketing emails","1. Confirm email address. 2. Remove from marketing lists. 3. Explain may take 48 hours. 4. Confirm transactional emails will continue. 5. Provide preference center link.","unsubscribe,opt out,stop emails,marketing,spam",low,3 minutes,false,Marketing,POL-PRIV-002
